billing_code,billing_code_type,billing_code_type_version,billing_code_description,billing_code_name,negotiation_arrangement
99327,CPT,2021,DOMICIL/R-HOME VISIT NEW PAT,DOMICIL/R-HOME VISIT NEW PAT,ffs
99327,CPT,2021,DOMICIL/R-HOME VISIT NEW PAT,DOMICIL/R-HOME VISIT NEW PAT,ffs
99327,CPT,2021,DOMICIL/R-HOME VISIT NEW PAT,DOMICIL/R-HOME VISIT NEW PAT,ffs
99327,CPT,2021,DOMICIL/R-HOME VISIT NEW PAT,DOMICIL/R-HOME VISIT NEW PAT,ffs
99327,CPT,2021,DOMICIL/R-HOME VISIT NEW PAT,DOMICIL/R-HOME VISIT NEW PAT,ffs
99327,CPT,2021,DOMICIL/R-HOME VISIT NEW PAT,DOMICIL/R-HOME VISIT NEW PAT,ffs
99327,CPT,2021,DOMICIL/R-HOME VISIT NEW PAT,DOMICIL/R-HOME VISIT NEW PAT,ffs
99318,CPT,2021,EVALUATION AND MANAGEMENT,EVALUATION AND MANAGEMENT,ffs
99318,CPT,2021,EVALUATION AND MANAGEMENT,EVALUATION AND MANAGEMENT,ffs
99318,CPT,2021,EVALUATION AND MANAGEMENT,EVALUATION AND MANAGEMENT,ffs
99318,CPT,2021,EVALUATION AND MANAGEMENT,EVALUATION AND MANAGEMENT,ffs
99318,CPT,2021,EVALUATION AND MANAGEMENT,EVALUATION AND MANAGEMENT,ffs
99318,CPT,2021,EVALUATION AND MANAGEMENT,EVALUATION AND MANAGEMENT,ffs
99318,CPT,2021,EVALUATION AND MANAGEMENT,EVALUATION AND MANAGEMENT,ffs
G0438,HCPCS,2021,"PPPS, INITIAL VISIT","PPPS, INITIAL VISIT",ffs
G0438,HCPCS,2021,"PPPS, INITIAL VISIT","PPPS, INITIAL VISIT",ffs
G0438,HCPCS,2021,"PPPS, INITIAL VISIT","PPPS, INITIAL VISIT",ffs
G0438,HCPCS,2021,"PPPS, INITIAL VISIT","PPPS, INITIAL VISIT",ffs
G0438,HCPCS,2021,"PPPS, INITIAL VISIT","PPPS, INITIAL VISIT",ffs
G0438,HCPCS,2021,"PPPS, INITIAL VISIT","PPPS, INITIAL VISIT",ffs
G0438,HCPCS,2021,"PPPS, INITIAL VISIT","PPPS, INITIAL VISIT",ffs
99336,CPT,2021,DOMICIL/R-HOME VISIT EST PAT,DOMICIL/R-HOME VISIT EST PAT,ffs
99336,CPT,2021,DOMICIL/R-HOME VISIT EST PAT,DOMICIL/R-HOME VISIT EST PAT,ffs
99336,CPT,2021,DOMICIL/R-HOME VISIT EST PAT,DOMICIL/R-HOME VISIT EST PAT,ffs
99336,CPT,2021,DOMICIL/R-HOME VISIT EST PAT,DOMICIL/R-HOME VISIT EST PAT,ffs
99336,CPT,2021,DOMICIL/R-HOME VISIT EST PAT,DOMICIL/R-HOME VISIT EST PAT,ffs
99336,CPT,2021,DOMICIL/R-HOME VISIT EST PAT,DOMICIL/R-HOME VISIT EST PAT,ffs
99336,CPT,2021,DOMICIL/R-HOME VISIT EST PAT,DOMICIL/R-HOME VISIT EST PAT,ffs
99304,CPT,2021,NURSING FACILITY CARE INIT,NURSING FACILITY CARE INIT,ffs
99304,CPT,2021,NURSING FACILITY CARE INIT,NURSING FACILITY CARE INIT,ffs
99304,CPT,2021,NURSING FACILITY CARE INIT,NURSING FACILITY CARE INIT,ffs
99304,CPT,2021,NURSING FACILITY CARE INIT,NURSING FACILITY CARE INIT,ffs
